schools = [{'Adelphi  University', 
'Jennifer\xa0\r\n                    Henick'}{'Adrian College', 
'Jaclynn\xa0\r\n                    Gray'}{'Albion College', 
'Randi\xa0\r\n                    Gardner'}{'Alfred State College', 
'Victoria\xa0\r\n                    Bolton'}{'Alfred University', 
'Nancy\xa0\r\n                    Kohler'}{'Allegheny College', 
'Halli\xa0\r\n                    Bidwell'}{'Alma College', 
'Emily\xa0\r\n                    Pittman'}{'American University', 
'Star\xa0\r\n                    Dalley'}{'Amherst College', 
'Beth\xa0\r\n                    Manning'}{'Appalachian State University', 
'Sarah\xa0\r\n                    Klassett'}{'Arcadia University', 
'Amber\xa0\r\n                    Jewell'}{'Arizona State University', 
'Rachel\xa0\r\n                    Jansen'}{'Assumption College', 
'Joy\xa0\r\n                    Sigona'}{'Auburn University', 
'Lisa\xa0\r\n                    Dorsey'}{'Augustana College', 
'Julie\xa0\r\n                    Mann'}{'Ave Maria University', 
"Katie\xa0\r\n                    O'Hare"}{'Averett University', 
'Cricket\xa0\r\n                    Stone'}{'Ball State University', 
'Tammie\xa0\r\n                    Jones'}{'Bard College', 
'Sharon\xa0\r\n                    Bach'}{'Bates College', 
'Stephanie\xa0\r\n                    Plaisted'}{'Becker College', 
'Nicole\xa0\r\n                    Eastman'}{'Belmont University', 
'Beth\xa0\r\n                    Bankemper'}{'Bennington College', 
'Tara\xa0\r\n                    Lowary'}{'Bentley University', 
'Melissa\xa0\r\n                    Consalvo'}{'Berry College', 
'Margaret\xa0\r\n                    Knight'}{'Bethany College', 
'Beth\xa0\r\n                    Johnson'}{'Binghamton University', 
'Mary Celeste   "Mimi"\xa0\r\n                    Penfield'}{'Black Hawk College', 
'Donna\xa0\r\n                    Irvin'}{'Bloomsburg University', 
'Amie\xa0\r\n                    Wolfinger'}{'Boston College', 
'Sheila\xa0\r\n                    Dunham'}{'Boston University', 
'Phyllis\xa0\r\n                    Cervelli'}{'Bowdoin College', 
'Virginia\xa0\r\n                    Shaw'}{'Bowling Green State University', 
'Jill\xa0\r\n                    Jewett'}{'Brandeis University', 
'Katie\xa0\r\n                    Bobola'}{'Bridgewater College', 
'Jerry\xa0\r\n                    Schurink'}{'Bridgewater State University', 
'Geraldine\xa0\r\n                    Burnet'}{'Brock University', 
'Shara\xa0\r\n                    Pavan'}{'Brockport College', 
'Jolene\xa0\r\n                    Hasseler'}{'Brown University', 
'Michaela\xa0\r\n                    Scanlon'}{'Bucknell University', 
'Farra\xa0\r\n                    Phillips-Hillyard'}{'Bucks County Community College', 
'Patricia\xa0\r\n                    Silcox'}{'Butler University', 
'Dawn\xa0\r\n                    Stumm'}{'Cal Poly State University, San Luis Obispo', 
'Natalie\xa0\r\n                    Baker'}{'California State Polytechnic University Pomona', 
'Hailey\xa0\r\n                    Quirk'}{'California State University, Fullerton', 
'Mercedes\xa0\r\n                    Hanson'}{'California University of Pennsylvania', 
'Susan\xa0\r\n                    Malencia'}{'Calvin College', 
'Kris\xa0\r\n                    McAfee'}{'Campbell University', 
'Michelle\xa0\r\n                    Stephenson'}{'Canisius College', 
'Judy\xa0\r\n                    West'}{'Case Western Reserve University', 
'Allison\xa0\r\n                    Park'}{'Castleton University', 
"Judy\xa0\r\n                    O'Rourke"}{'Cazenovia College', 
'Amy\xa0\r\n                    Sherrick-von Schiller'}{'Centenary College', 
'Heather\xa0\r\n                    Clark'}{'Central Connecticut State University', 
'Kayla\xa0\r\n                    Blanchette'}{'Central Michigan University', 
'Melanie\xa0\r\n                    Blues'}{'Central Washington University', 
'Tessa\xa0\r\n                    Churchill'}{'Chapman University', 
'Jessica\xa0\r\n                    Bower'}{'Chestnut Hill College', 
'Amanda\xa0\r\n                    Enwright'}{'Christopher Newport University', 
'Ryann\xa0\r\n                    Winn'}{'Claremont Colleges', 
'Mercedes\xa0\r\n                    Hanson'}{'Clarion University Venango Campus', 
'Tammy\xa0\r\n                    Braham'}{'Clark University', 
'Sarah\xa0\r\n                    Grogan'}{'Clemson University', 
'Rebecca\xa0\r\n                    Shirley'}{'Coastal Carolina University', 
'Kristina\xa0\r\n                    Crumlish'}{'Colby Community College', 
'Shanda\xa0\r\n                    Mattix'}{'Colby Sawyer College', 
'Pamela\xa0\r\n                    Payson'}{'Colgate University', 
'Anna\xa0\r\n                    Hackney'}{'College of Central Florida', 
'Judy\xa0\r\n                    Downer'}{'College of Charleston', 
'Robert\xa0\r\n                    Story'}{'College of the Holy Cross', 
'Frank\xa0\r\n                    Perla'}{'College of the Sequoias', 
'Kim\xa0\r\n                    Pitigliano'}{'College Of William And Mary', 
'Karen\xa0\r\n                    Greenwood'}{'College Of Wooster', 
'Karla\xa0\r\n                    Forrer'}{'Colorado College', 
'Tracey\xa0\r\n                    Powers'}{'Colorado Northwestern Community College', 
'Miranda\xa0\r\n                    Morris'}{'Colorado School of Mines', 
'Jennifer\xa0\r\n                    Duffy'}{'Colorado State University', 
'Kathy\xa0\r\n                    Montgomery'}{'Columbia University', 
'Penny\xa0\r\n                    Kinnally'}{'Connecticut College', 
'Richard\xa0\r\n                    Luckhardt'}{'Converse College', 
'Lincoln\xa0\r\n                    Russell'}{'Cornell University', 
'Joanna\xa0\r\n                    Novakovic'}{'Curry College', 
'Jennifer\xa0\r\n                    Sullivan'}{'Dartmouth College', 
'Sally\xa0\r\n                    Batton'}{'Delaware Valley College', 
'Cory\xa0\r\n                    Kieschnick'}{'Denison University', 
'Claudia\xa0\r\n                    Hutchinson'}{'DeSales University', 
'Sue\xa0\r\n                    Casale'}{'Dickinson College', 
'Lindsay\xa0\r\n                    Vulich'}{'Drew University', 
'Karen\xa0\r\n                    Sykes'}{'Drexel University', 
'Elizabeth\xa0\r\n                    Orem'}{'Duke University', 
'Virginia\xa0\r\n                    Rollins'}{'Duquesne University', 
'Linda\xa0\r\n                    Stevens'}{'Earlham College', 
'Kellie\xa0\r\n                    Riggott'}{'East Carolina University', 
'Caroline\xa0\r\n                    Jackson'}{'East Stroudsburg University', 
'Pat\xa0\r\n                    Speziale'}{'Eastern Illinois University', 
'Kandi\xa0\r\n                    Lane'}{'Edinboro University of Pennsylvania', 
'Lew\xa0\r\n                    Trumble'}{'Ellsworth Community College', 
'Lisa\xa0\r\n                    Jorgensen'}{'Elmira College', 
'MaryLou\xa0\r\n                    Spencer'}{'Elon University', 
'Anne\xa0\r\n                    Morgan'}{'Emory & Henry College', 
'Heather\xa0\r\n                    McCloud'}{'Emory University', 
'Robyn\xa0\r\n                    Sonis'}{'Endicott College', 
'Bethany\xa0\r\n                    Jones'}{'Fairfield University', 
'Naomi\xa0\r\n                    Gauruder'}{'Ferris State University', 
'Brianna\xa0\r\n                    Slager'}{'Ferrum College', 
'Margaret\xa0\r\n                    Cornwell'}{'Florida Atlantic University', 
'Tricia\xa0\r\n                    Carron'}{'Florida Gulf Coast University', 
'Roger\xa0\r\n                    Seitzmeir'}{'Florida International University', 
'Daniela\xa0\r\n                    Roy'}{'Florida Southern College', 
'Shannon\xa0\r\n                    Morrell'}{'Florida State University', 
'Jean\xa0\r\n                    Anthony'}{'Franciscan University', 
'Marissa\xa0\r\n                    Gump'}{'Franklin and Marshall College', 
'Gillian\xa0\r\n                    Beale King'}{'Furman University', 
'Leslie\xa0\r\n                    Huffman'}{'George Mason University', 
'Sue\xa0\r\n                    Buscher'}{'George Washington University', 
'Cindy\xa0\r\n                    Newberry'}{'Georgetown College', 
'Nori\xa0\r\n                    Scheffel'}{'Georgetown University', 
'Jeffrey\xa0\r\n                    Becker'}{'Georgia College and State University', 
'Carly\xa0\r\n                    Hunter'}{'Georgia Institute of Technology', 
'Emily\xa0\r\n                    Tomlinson'}{'Georgia Southern University', 
'Eleanor\xa0\r\n                    Ellis'}{'Georgia State University', 
'Karen\xa0\r\n                    Kerby'}{'Gettysburg College', 
'Janis\xa0\r\n                    Groomes'}{'Goucher College', 
'Jennifer\xa0\r\n                    Bunty'}{'Grand Valley State University', 
'Kris\xa0\r\n                    McAfee'}{'Grove City College', 
'Tammy\xa0\r\n                    Braham'}{'Gustavus Adolphus College', 
'Lauren\xa0\r\n                    Wood'}{'Gwynedd-Mercy College', 
'Amanda\xa0\r\n                    Enwright'}{'Hamilton College', 
'Jean\xa0\r\n                    Raposa'}{'Hampshire College', 
'Katherine\xa0\r\n                    Roberts'}{'Hartwick College', 
'Tammy\xa0\r\n                    Sousa'}{'High Point University', 
'Catherine\xa0\r\n                    Schlaeppi'}{'Hillsdale College', 
'Danielle\xa0\r\n                    Cole'}{'Hiram College', 
'Christine\xa0\r\n                    Wokojance'}{'Hobart and William Smith Colleges', 
'Sarah\xa0\r\n                    Barge'}{'Hofstra University', 
'Deborah\xa0\r\n                    Rittereiser'}{'Hollins University', 
'Sandy\xa0\r\n                    Gerald'}{'Hood College', 
'Elizabeth\xa0\r\n                    Hummel'}{'Illinois State University', 
'Natalie\xa0\r\n                    Meza'}{'Indiana University', 
'Stephanie\xa0\r\n                    Laski'}{'Indiana University at South Bend', 
'Lindsay\xa0\r\n                    Rudd'}{'Indiana University East', 
'Kellie\xa0\r\n                    Riggott'}{'Indiana University of Pennsylvania', 
'Kara\xa0\r\n                    Hollabaugh'}{'IndianaUniversity Purdue University at Indianapolis', 
'Jessie Ann\xa0\r\n                    Bolash'}{'Iowa State University', 
'Lisa\xa0\r\n                    Kirk'}{'Ithaca College', 
'Audra\xa0\r\n                    Ravo'}{'James Madison University', 
'Briana\xa0\r\n                    Stone'}{'Johns Hopkins University', 
'Kathy\xa0\r\n                    Wells'}{'Johnson&Wales; University', 
'Dirk\xa0\r\n                    Fogg'}{'Judson College', 
'Jennifer\xa0\r\n                    Hoggle'}{'Kansas State University', 
'Ashley\xa0\r\n                    Duda'}{'Kennesaw State University', 
'Lucy\xa0\r\n                    Molinari'}{'Kent State University', 
'Redean\xa0\r\n                    Sheppard'}{'Kenyon College', 
'Erica\xa0\r\n                    Parnisari'}{'Keuka College', 
'Holly\xa0\r\n                    Bedient'}{'Knox College', 
"Theresa\xa0\r\n                    O'Keefe"}{'Kutztown University', 
'Susan\xa0\r\n                    Casale'}{'Lafayette College', 
'Erin\xa0\r\n                    Githens'}{'Lake Erie College', 
'Mary\xa0\r\n                    Pardee'}{'Lake Forest College', 
'Dundee\xa0\r\n                    Bartlett'}{'Lakehead University', 
'Amanda\xa0\r\n                    Kine'}{'Lander University', 
'Marianne\xa0\r\n                    Bartley Lehman'}{'Laramie County Community College', 
'Lanae\xa0\r\n                    McDonald'}{'LaSalle University', 
'Amanda\xa0\r\n                    Enwright'}{'Le Moyne College', 
'Nicolle\xa0\r\n                    Madonna'}{'Lebanon Valley College', 
'Cheryl\xa0\r\n                    Keller'}{'Lehigh University', 
'Marisa\xa0\r\n                    Kalmar'}{'Lenoir Rhyne University', 
'Sarah\xa0\r\n                    Klassett'}{'Liberty University', 
'Jim\xa0\r\n                    Arrigon'}{'Linn-Benton Community College', 
'Dawn\xa0\r\n                    Salazar-Ross'}{'Long Island University -  Post', 
'Brooke\xa0\r\n                    Chasin'}{'Longwood University', 
'K.C.\xa0\r\n                    Meadows'}{'Louisiana State University', 
'Leaf\xa0\r\n                    Boswell'}{'Lycoming College', 
'Margaret\xa0\r\n                    Hervey'}{'Lynchburg College', 
'Mimi\xa0\r\n                    Wroten'}{'Marist College', 
'Clare\xa0\r\n                    Knapp'}{'Martin Community College', 
'Carey\xa0\r\n                    Stewart'}{'Mary Baldwin College', 
'Donal\xa0\r\n                    Oldaker'}{'Maryville College', 
'Christen\xa0\r\n                    Khym'}{'Mercyhurst College', 
'Halli\xa0\r\n                    Bidwell'}{'Miami University of Ohio', 
'Heather\xa0\r\n                    Pinnick'}{'Michigan State University', 
'Leesa\xa0\r\n                    Massman'}{'Middle Tennessee State University', 
'Anne\xa0\r\n                    Brzezicki'}{'Middlebury College', 
'Kate\xa0\r\n                    Selby'}{'Midway University', 
'Robin\xa0\r\n                    Gollehon'}{'Millersville University', 
'Heidi\xa0\r\n                    Douts'}{'Mississippi College', 
'Christina\xa0\r\n                    Davey'}{'Mississippi State University', 
'Ashley\xa0\r\n                    Shiffler'}{'Missouri State University', 
'Susan\xa0\r\n                    Webb'}{'Molloy College', 
'Carole\xa0\r\n                    Gerrity'}{'Montana State University', 
'Amy\xa0\r\n                    Morgan'}{'Montana State University Billings', 
'Robert\xa0\r\n                    Auch'}{'Moravian College', 
'Jessica\xa0\r\n                    Brittain'}{'Morehead State University', 
'Erin\xa0\r\n                    LeCompt'}{'Morrisville State College', 
'Erin\xa0\r\n                    Dunn'}{'Mount Holyoke College', 
'Carol (C. J.)\xa0\r\n                    Law'}{'Mount Ida College', 
'Mary Beth\xa0\r\n                    McGee'}{'Mt. San Antonio College', 
'Dawn\xa0\r\n                    Waters'}{"Mt. St. Mary's University", 
'Janis\xa0\r\n                    Groomes'}{'Murray State University', 
'Sue\xa0\r\n                    Robinson'}{'Nazareth College of Rochester', 
'Terese\xa0\r\n                    Bouchard'}{'New York University', 
'Ashton\xa0\r\n                    Phillips'}{'North Carolina State University', 
'Sara\xa0\r\n                    Conversano'}{'North Central Texas College', 
'Bill\xa0\r\n                    Kaven'}{'North Dakota State University', 
'Tara\xa0\r\n                    Swanson'}{'Northeastern Oklahoma A&M; College', 
'Amanda\xa0\r\n                    Burrows'}{'Northeastern University', 
'Ashley\xa0\r\n                    Pimentel'}{'Northern Arizona University', 
'Julie\xa0\r\n                    Golden'}{'Northern Illinois University', 
'Joleen\xa0\r\n                    DeWitt'}{'Northern Kentucky University', 
'Lynlee\xa0\r\n                    Foster'}{'Northwestern University', 
'Sara\xa0\r\n                    Timmis'}{'Norwich University', 
'Rita\xa0\r\n                    Towne'}{'Nova Southeastern University', 
'Jackie\xa0\r\n                    George'}{'Oakland University', 
'Aimee\xa0\r\n                    Latsch'}{'Oberlin College', 
'Ric\xa0\r\n                    Weitzel'}{'Ohio State University', 
'Ollie\xa0\r\n                    Griffith'}{'Ohio University', 
'Karen\xa0\r\n                    Hiehle'}{'Ohio Wesleyan University', 
'Linda\xa0\r\n                    Dare'}{'Oklahoma Panhandle State University', 
'Malissa\xa0\r\n                    Meyer'}{'Old Dominion University', 
