schools = [{'Adelphi  University', 
'Kasey\xa0\r\n                    Evans'}{'Oneonta State College', 
'Joycelyn\xa0\r\n                    Northup'}{'Oregon State University', 
'Dawn\xa0\r\n                    Ross'}{'Otterbein University', 
'Tenley\xa0\r\n                    Struhs'}{'Parkland College', 
'Megan\xa0\r\n                    Tyler'}{'Penn State Berks Equestrian Club', 
'Rebecca\xa0\r\n                    Weik'}{'Penn State Erie - The Behrend College', 
'Lew\xa0\r\n                    Trumble'}{'Penn State Harrisburg', 
'Alida\xa0\r\n                    Burkholder'}{'Penn State University', 
'Kerry\xa0\r\n                    Kocher'}{'Post University', 
'Justin\xa0\r\n                    Gregory'}{'Princeton University', 
'Ashton\xa0\r\n                    Phillips'}{'Purdue University', 
'Gerald\xa0\r\n                    Steinmetz'}{'Purdue University Calumet', 
'Alexandra\xa0\r\n                    Moran'}{'Purdue University North Central', 
'Jennifer\xa0\r\n                    Turner'}{'Radford University', 
'Kimberly\xa0\r\n                    Huffman'}{'Randolph College', 
'Christopher\xa0\r\n                    Mitchell'}{'Randolph-Macon College', 
'John\xa0\r\n                    West'}{'Redlands Community College', 
'Dedra\xa0\r\n                    Baker'}{'Reedley College', 
'christina\xa0\r\n                    marin'}{'Rensselaer Polytechnic Institute', 
'Megan\xa0\r\n                    Rogers'}{'Rhode Island College', 
'Dana\xa0\r\n                    Stark'}{'Rice University', 
'Cathy\xa0\r\n                    Strobel'}{'Rider University', 
'Andrea\xa0\r\n                    Hart-Sagolla'}{'Ripon College', 
'Mary\xa0\r\n                    Avery'}{'Roanoke College', 
'Carolyn\xa0\r\n                    Williams'}{'Rochester Institute of Technology', 
'Gail\xa0\r\n                    Miller'}{'Rocky Mountain College', 
'Chris\xa0\r\n                    Brown'}{'Roger Williams University', 
'Ted\xa0\r\n                    Torrey'}{'Rollins College', 
'Suzanne\xa0\r\n                    Muchow'}{'Rowan University', 
'Ariel\xa0\r\n                    Frattaroli'}{'Rutgers University', 
'Kelly\xa0\r\n                    Lamont-Francfort'}{'Sacred Heart University', 
'Tiffany\xa0\r\n                    Hajdasz'}{'Saginaw Valley State University', 
'Nancy\xa0\r\n                    Bellor'}{'Saint Leo University', 
'Grant\xa0\r\n                    Pennington'}{'Saint Louis University', 
'Jodi\xa0\r\n                    Gold'}{"Saint Mary's College", 
'Julie\xa0\r\n                    Harnish'}{'Saint Vincent College', 
'Veronica\xa0\r\n                    Ent'}{'Salem College', 
'Michelle\xa0\r\n                    Hargreaves'}{'Salisbury University', 
'Amy\xa0\r\n                    Walls'}{'Salve  Regina University', 
'Patrick\xa0\r\n                    March'}{'Santa Clara University', 
'Nicole\xa0\r\n                    Abercrombie'}{'Sarah Lawrence College', 
'Lori\xa0\r\n                    Rakoczy'}{'Savannah College of Art and Design', 
'Ashley\xa0\r\n                    Henry'}{'Seton Hill University', 
'Rebecca\xa0\r\n                    Bloom'}{'Shippensburg University', 
'Mary\xa0\r\n                    Bast'}{'Siena College', 
'Nora\xa0\r\n                    Hanlon'}{'Skidmore College', 
'Cindy\xa0\r\n                    Ford'}{'Slippery Rock University', 
'Amy\xa0\r\n                    Keefer'}{'Smith College', 
'Suzanne\xa0\r\n                    Payne'}{'Sonoma State University', 
'Michelle\xa0\r\n                    Davis'}{'Southeast Missouri State University', 
'SuAnne\xa0\r\n                    Remley'}{'Southern Illinois University Carbondale', 
"Jill\xa0\r\n                    O'Donoghue"}{'Southern Nazarene University', 
'Natalie\xa0\r\n                    Freeman'}{'Springfield College', 
'Dani\xa0\r\n                    Corkill'}{'St Cloud State University', 
'Samantha\xa0\r\n                    Cotter'}{'St. Andrews University', 
'Peggy\xa0\r\n                    McElveen'}{"St. Joseph's College", 
'sheila\xa0\r\n                    Rodgers'}{'St. Lawrence University', 
'Mary\xa0\r\n                    Drueding'}{'St. Mary-of-the-Woods College', 
'Sara\xa0\r\n                    Schulz'}{'St. Marys College of Maryland', 
'Leslie\xa0\r\n                    Allen'}{'Stanford University', 
'Vanessa\xa0\r\n                    Bartsch'}{'State University of New York at New Paltz', 
'Susan\xa0\r\n                    Clark'}{'State University of New York at Oswego', 
'Jillian\xa0\r\n                    Bergstresser'}{'Stetson University', 
'Beth\xa0\r\n                    Collier'}{'Stevens Institute of Technology', 
'Patti\xa0\r\n                    Zwaan'}{'Stockton University', 
'Stephanie\xa0\r\n                    Morrongiello'}{'Stonehill College', 
'kristen\xa0\r\n                    redquest'}{'Stony Brook University', 
'Myrna\xa0\r\n                    Treuting'}{'Suffolk County Community College', 
'deborah\xa0\r\n                    rittereiser'}{'SUNY Albany', 
'Tracy\xa0\r\n                    James-Pedersen'}{'SUNY Cobleskill', 
'Ray\xa0\r\n                    Whelihan'}{'SUNY Geneseo', 
'Kim\xa0\r\n                    Sanford'}{'Susquehanna University', 
'Jan\xa0\r\n                    Phillips'}{'Sweet Briar College', 
'Mimi\xa0\r\n                    Wroten'}{'Syracuse University', 
'Denise\xa0\r\n                    Van Patten'}{'Tarleton State University', 
'Annie\xa0\r\n                    Penrice'}{'Taylor University', 
'Margaret\xa0\r\n                    Boyle'}{'Temple University', 
'Jenn\xa0\r\n                    Post'}{'Tennessee Tech University', 
'Becky\xa0\r\n                    Huddleston'}{'Texas A&M; University-Commerce', 
'Brooke\xa0\r\n                    Harris'}{'Texas State University-San Marcos', 
'Katherine\xa0\r\n                    Deichmann'}{'Texas Tech University', 
'Lindsey\xa0\r\n                    Jones'}{'The University of Akron', 
'Laura\xa0\r\n                    Hearty'}{'The University of Oklahoma', 
'Laura\xa0\r\n                    Hoover'}{'The University of the South', 
'Allie\xa0\r\n                    Truitt'}{'Thiel College', 
'Jenna\xa0\r\n                    Malnar'}{'Tiffin Univeristy', 
'Julie\xa0\r\n                    Vogel'}{'Towson University', 
'Sandy\xa0\r\n                    Weinreich'}{'Transylvania University', 
'Tanya\xa0\r\n                    Davis'}{'Trinity College', 
'Amy\xa0\r\n                    Kriwitsky'}{'Trinity University', 
'Stephanie\xa0\r\n                    Cook'}{'Truman State University', 
'Emily\xa0\r\n                    Costello'}{'Tufts University', 
'Shane\xa0\r\n                    Powell'}{'Tulane University', 
'Kristen\xa0\r\n                    Swope'}{'U.S. Air Force Academy', 
'Allyson\xa0\r\n                    Hartenburg'}{'UNC-Chapel Hill', 
'Courtney\xa0\r\n                    Clayton'}{'Union College', 
'peggy\xa0\r\n                    aedjian'}{'United States Military Academy', 
'Peter and Sherry\xa0\r\n                    Cashman'}{'University at Buffalo', 
'Beth\xa0\r\n                    Walkowicz'}{'University of Alabama', 
'Ashley\xa0\r\n                    Morrison'}{'University of Arizona', 
'Sheryl\xa0\r\n                    Gonnsen'}{'University of British Columbia', 
'Katrina\xa0\r\n                    Per'}{'University of California San Diego', 
'Mark\xa0\r\n                    Conley'}{'University of California, Berkeley', 
'Diane\xa0\r\n                    Yeager'}{'University of California, Davis', 
'Ryan\xa0\r\n                    Oropeza'}{'University of California, Los Angeles', 
'Carolin\xa0\r\n                    Malmkvist'}{'University of California, Santa Cruz', 
'Cassie\xa0\r\n                    Belmont'}{'University of California: Santa Barbara', 
'Alanna\xa0\r\n                    Snowden'}{'University of Central Florida', 
'Lesli\xa0\r\n                    Isaacson'}{'University of Cincinnati', 
'Missy Jo\xa0\r\n                    Hollingsworth'}{'University of Colorado - Colorado Springs', 
'Tracey\xa0\r\n                    Powers'}{'University of Colorado, Boulder', 
'Jill\xa0\r\n                    Pelzel'}{'University of Connecticut', 
'Alena\xa0\r\n                    Meacham'}{'University of Delaware', 
'Whitney\xa0\r\n                    Carmouche'}{'University of Findlay', 
'Cindy\xa0\r\n                    Morehead'}{'University of Florida', 
'Kim\xa0\r\n                    Burnette'}{'University of Georgia', 
'Katie\xa0\r\n                    Poteet'}{'University of Guelph', 
'Amy\xa0\r\n                    Noonan'}{'University Of Illinois at Urbana-Champaign', 
'Teresa (Terri)\xa0\r\n                    Foreman'}{'University of Kansas', 
'Elizabeth\xa0\r\n                    Gravatt'}{'University of Kentucky', 
'Diana\xa0\r\n                    Conlon'}{'University of Louisville', 
'Sarah\xa0\r\n                    Younger'}{'University of Maine', 
'Gail\xa0\r\n                    McCormack'}{'University of Mary Washington', 
'Teresa\xa0\r\n                    Seay'}{'University of Maryland', 
'Astrid\xa0\r\n                    Dalley'}{'University of Maryland, Baltimore County', 
'Sherri\xa0\r\n                    Trenary'}{'University of Massachusetts at Amherst', 
'Jillianne\xa0\r\n                    Smith'}{'University of Massachusetts Dartmouth', 
'Mary\xa0\r\n                    Charette'}{'University of Miami', 
'Karen\xa0\r\n                    Flynn'}{'University of Michigan', 
'Jennifer\xa0\r\n                    Blades'}{'University of Minnesota, Crookston', 
'Kayla\xa0\r\n                    Krueger'}{'University of Minnesota-Twin Cities', 
'Jamie\xa0\r\n                    Moeller'}{'University of Mississippi (Ole Miss)', 
'Gene (Beanie)\xa0\r\n                    Cone'}{'University of Montana', 
'Stephanie\xa0\r\n                    Kappes'}{'University of Montana Western', 
'Emelia\xa0\r\n                    Jones'}{'University of Nebraska-Lincoln', 
'Lori\xa0\r\n                    Jaixen'}{'University of New England', 
'Jackie\xa0\r\n                    Blackwell'}{'University of New Hampshire', 
'Christina\xa0\r\n                    Keim'}{'University of North Alabama', 
'Amy\xa0\r\n                    Smith'}{'University of North Carolina at Asheville', 
'Briana\xa0\r\n                    Ambrosic'}{'University of North Carolina at Charlotte', 
'Chelsea\xa0\r\n                    Dressler'}{'University of North Carolina Wilmington', 
'Lauryn\xa0\r\n                    Wiser'}{'University of North Carolina-Greensboro', 
'Allison\xa0\r\n                    Townley'}{'University of North Florida', 
'Julie\xa0\r\n                    Steinmetz-Usoff'}{'University of North Georgia', 
'Amanda\xa0\r\n                    Garner'}{'University of North Texas', 
'Courtney\xa0\r\n                    Burggren'}{"University of Notre Dame / Saint Mary's College", 
'Kerry\xa0\r\n                    Hilgendorf'}{'University of Oregon', 
'Courtney\xa0\r\n                    Horan'}{'University of Ottawa', 
'Mark\xa0\r\n                    Struthers'}{'University of Pennsylvania', 
'Dawne\xa0\r\n                    Morrone'}{'University of Pittsburgh', 
'James\xa0\r\n                    Boyce'}{'University of Rhode Island', 
'Wendy\xa0\r\n                    Brayman'}{'University of Richmond', 
'Jessica\xa0\r\n                    Boppe'}{'University of Rochester', 
'Peggy\xa0\r\n                    Gauger'}{'University of San Diego', 
'Alison\xa0\r\n                    Mundo'}{'University of Scranton', 
'Tara\xa0\r\n                    Lane Waitkus'}{'University of South Carolina', 
'Angela\xa0\r\n                    MacFawn'}{'University of South Carolina Aiken', 
'John\xa0\r\n                    Abbott'}{'University of South Florida', 
'Lauren\xa0\r\n                    Barth'}{'University of Southern California', 
'Kathryn\xa0\r\n                    Griffiths'}{'University of Tampa', 
"Sherri\xa0\r\n                    O'Connor"}{'University of Tennessee - Knoxville', 
'Lacey\xa0\r\n                    Johnston'}{'University of Texas at Austin', 
'Sydney\xa0\r\n                    Kornman'}{'University of Vermont', 
'Madeleine\xa0\r\n                    Austin'}{'University of Virginia', 
'Claiborne\xa0\r\n                    Bishop'}{'University of Washington', 
'Aidan\xa0\r\n                    Beaton'}{'University of West Florida', 
'Sierra\xa0\r\n                    Smallwood'}{'University of Western Ontario', 
'Hilary\xa0\r\n                    Rock'}{'University of Wisconsin - Eau Claire', 
'Tammy\xa0\r\n                    Olson'}{'University of Wisconsin-La Crosse', 
'Christy\xa0\r\n                    Lowell'}{'University of Wisconsin-Madison', 
'Mark\xa0\r\n                    Aplin'}{'University of Wisconsin-Milwaukee', 
'Lisa\xa0\r\n                    Behling'}{'University of Wisconsin-Platteville', 
'Mathea\xa0\r\n                    Durica'}{'University of Wisconsin-River Falls', 
'Peter\xa0\r\n                    RAYNE'}{'University of Wyoming', 
'Jessica\xa0\r\n                    Ford'}{'Utah State University', 
'Jason\xa0\r\n                    Romney'}{'Valley Forge Military College', 
'Sara\xa0\r\n                    McCoy Palmer'}{'Vanderbilt University', 
'Janelle\xa0\r\n                    Harcus'}{'Vassar College', 
'Michelle\xa0\r\n                    Clopp'}{'Villanova University', 
'Sara\xa0\r\n                    McCoy'}{'Virginia Commonwealth University', 
'Sulu\xa0\r\n                    Rose Reed'}{'Virginia Tech', 
'Sherri\xa0\r\n                    West'}{'Wake Forest University', 
'Michelle\xa0\r\n                    Hargreaves'}{'Washington & Jefferson College', 
'Olivia\xa0\r\n                    DeCesar'}{'Washington and Lee University', 
'Gordon\xa0\r\n                    Reistrup'}{'Washington College', 
'Chris\xa0\r\n                    Bigelow'}{'Washington State University', 
'Katharina\xa0\r\n                    Whetzel'}{'Washington University in St. Louis', 
'Patti\xa0\r\n                    Boland'}{'Wellesley College', 
'Alli\xa0\r\n                    Mitchell'}{'Wesleyan College', 
'Jessica\xa0\r\n                    Denniston'}{'Wesleyan University', 
'Armand\xa0\r\n                    Chenelle'}{'West Chester University', 
'Wendy\xa0\r\n                    Myers'}{'West Texas A&M; University', 
'Amanda\xa0\r\n                    Love'}{'West Virginia University', 
'Bobby\xa0\r\n                    Dean'}{'Western Carolina University', 
'Angela\xa0\r\n                    Fowler'}{'Western Illinois University', 
'kayla\xa0\r\n                    weikert'}{'Western Kentucky University', 
'CHARLES\xa0\r\n                    ANDERSON'}{'Western Michigan University', 
'Rob\xa0\r\n                    Stewart'}{'Western Washington University', 
'Ashley\xa0\r\n                    Greyell'}{'Westfield State University', 
'Frances\xa0\r\n                    Cross'}{'Westminster College', 
'Janet\xa0\r\n                    Rowan'}{'Wheaton College', 
'Carly\xa0\r\n                    Fisher'}{'Whittier College', 
'Patty\xa0\r\n                    Foltz Mccarty'}{'William Paterson University', 
'Hayley\xa0\r\n                    Rooney'}{'Williams College', 
'Lisa\xa0\r\n                    DeMayo'}{'Wilmington College', 
'Jennifer\xa0\r\n                    Riddle'}{'Wilson College', 
'Megan\xa0\r\n                    Mendenhall'}{'Wofford College', 
'Jeanne\xa0\r\n                    Smith'}{'Worcester State University', 
'Tamara\xa0\r\n                    Johnston'}{'Xavier University', 
'Maria\xa0\r\n                    Kneipp'}{'Yale University', 
'Jennifer\xa0\r\n                    Thompson'}{'Youngstown State University', 
'Amy\xa0\r\n                    Watkins'}]